timestamp,master_1,master_2,master_3,master_4,master_5,master_6,follower_1,follower_2,follower_3,follower_4,follower_5,follower_6
1752380976.0594032,1793,2052,1801,2507,1966,792,2253,1964,1640,2357,2111,1685
1752380976.070756,1793,2052,1801,2507,1966,792,2253,1964,1640,2357,2111,1685
1752380976.0808713,1793,2052,1801,2507,1966,792,2253,1964,1640,2357,2111,1685
1752380976.091497,1793,2052,1801,2507,1966,792,2253,1964,1640,2357,2111,1685
1752380976.1015441,1793,2052,1801,2507,1967,792,2253,1964,1640,2357,2112,1685
1752380976.1109366,1793,2052,1801,2507,1967,792,2253,1964,1640,2357,2112,1685
1752380976.1209784,1793,2052,1801,2507,1967,792,2253,1964,1640,2357,2112,1685
1752380976.1316087,1793,2052,1801,2507,1967,792,2253,1964,1640,2357,2112,1685
1752380976.1416812,1793,2052,1801,2507,1967,791,2253,1964,1640,2357,2112,1683
1752380976.1517155,1793,2052,1801,2507,1967,788,2253,1964,1640,2357,2112,1677
1752380976.162101,1793,2052,1801,2507,1967,784,2253,1964,1640,2357,2112,1669
1752380976.1719325,1793,2052,1801,2507,1968,781,2253,1964,1640,2357,2113,1663
1752380976.182292,1793,2052,1801,2507,1968,778,2253,1964,1640,2357,2113,1657
1752380976.1925216,1793,2052,1801,2507,1968,776,2253,1964,1640,2357,2113,1653
1752380976.2036824,1793,2052,1801,2507,1968,774,2253,1964,1640,2357,2113,1650
1752380976.2129123,1794,2052,1801,2507,1968,771,2254,1964,1640,2357,2113,1644
1752380976.2251859,1794,2052,1801,2507,1968,769,2254,1964,1640,2357,2113,1640
1752380976.2354538,1794,2052,1801,2507,1969,765,2254,1964,1640,2357,2114,1632
1752380976.24544,1794,2052,1801,2507,1969,764,2254,1964,1640,2357,2114,1630
1752380976.255528,1794,2052,1801,2507,1969,761,2254,1964,1640,2357,2114,1624
1752380976.2661464,1794,2052,1801,2507,1969,760,2254,1964,1640,2357,2114,1622
1752380976.275461,1794,2052,1801,2507,1969,758,2254,1964,1640,2357,2114,1618
1752380976.2868452,1794,2053,1801,2506,1969,756,2254,1965,1640,2356,2114,1614
1752380976.2961316,1794,2053,1801,2506,1969,755,2254,1965,1640,2356,2114,1612
1752380976.306576,1794,2053,1801,2506,1969,754,2254,1965,1640,2356,2114,1611
1752380976.3178625,1794,2053,1801,2506,1969,752,2254,1965,1640,2356,2114,1607
1752380976.3281548,1794,2053,1801,2506,1969,751,2254,1965,1640,2356,2114,1605
1752380976.3381374,1794,2054,1801,2506,1969,750,2254,1966,1640,2356,2114,1603
1752380976.3489568,1794,2054,1801,2506,1969,750,2254,1966,1640,2356,2114,1603
1752380976.3596573,1794,2054,1801,2506,1969,748,2254,1966,1640,2356,2114,1599
1752380976.3695238,1793,2054,1801,2506,1969,744,2253,1966,1640,2356,2114,1591
1752380976.3808823,1793,2054,1801,2506,1969,741,2253,1966,1640,2356,2114,1585
1752380976.3912675,1793,2054,1801,2506,1969,738,2253,1966,1640,2356,2114,1579
1752380976.401395,1793,2054,1801,2506,1969,735,2253,1966,1640,2356,2114,1573
1752380976.412024,1793,2054,1801,2506,1969,732,2253,1966,1640,2356,2114,1568
1752380976.4221241,1793,2055,1801,2506,1969,728,2253,1967,1640,2356,2114,1560
1752380976.43158,1793,2055,1801,2506,1969,722,2253,1967,1640,2356,2114,1548
1752380976.4424229,1793,2055,1800,2506,1969,717,2253,1967,1639,2356,2114,1538
1752380976.4528887,1793,2055,1800,2506,1969,710,2253,1967,1639,2356,2114,1525
1752380976.4638908,1793,2055,1800,2506,1969,706,2253,1967,1639,2356,2114,1517
1752380976.4734259,1793,2056,1800,2506,1969,704,2253,1968,1639,2356,2114,1513
1752380976.4835021,1793,2056,1800,2506,1969,700,2253,1968,1639,2356,2114,1505
1752380976.4948685,1793,2056,1800,2506,1969,696,2253,1968,1639,2356,2114,1497
1752380976.5057213,1793,2056,1800,2505,1969,693,2253,1968,1639,2355,2114,1491
1752380976.516389,1793,2056,1800,2505,1969,690,2253,1968,1639,2355,2114,1486
1752380976.527425,1793,2056,1800,2505,1969,690,2253,1968,1639,2355,2114,1486
1752380976.5365396,1793,2056,1800,2505,1969,689,2253,1968,1639,2355,2114,1484
1752380976.5473912,1793,2056,1800,2505,1969,686,2253,1968,1639,2355,2114,1478
1752380976.5580914,1793,2057,1799,2505,1969,683,2253,1970,1638,2355,2114,1472
1752380976.5686944,1793,2057,1799,2505,1969,682,2253,1970,1638,2355,2114,1470
1752380976.578368,1793,2057,1799,2505,1969,681,2253,1970,1638,2355,2114,1468
1752380976.5883598,1793,2057,1799,2504,1969,679,2253,1970,1638,2353,2114,1464
1752380976.5998359,1793,2057,1799,2504,1969,678,2253,1970,1638,2353,2114,1462
1752380976.609131,1793,2057,1799,2504,1970,677,2253,1970,1638,2353,2115,1460
1752380976.6209614,1793,2057,1799,2503,1970,675,2253,1970,1638,2352,2115,1456
1752380976.6312451,1793,2057,1799,2503,1971,674,2253,1970,1638,2352,2116,1454
1752380976.6421669,1793,2057,1799,2503,1972,673,2253,1970,1638,2352,2117,1452
1752380976.6525116,1793,2057,1799,2502,1972,673,2253,1970,1638,2351,2117,1452
1752380976.661383,1792,2057,1799,2502,1973,673,2252,1970,1638,2351,2118,1452
1752380976.671343,1792,2057,1799,2501,1974,673,2252,1970,1638,2350,2119,1452
1752380976.6825013,1791,2057,1799,2501,1974,673,2251,1970,1638,2350,2119,1452
1752380976.69282,1791,2057,1799,2500,1974,673,2251,1970,1638,2349,2119,1452
1752380976.702294,1791,2057,1799,2500,1975,673,2251,1970,1638,2349,2120,1452
1752380976.7132952,1790,2057,1799,2500,1975,673,2250,1970,1638,2349,2120,1452
1752380976.722545,1790,2057,1799,2499,1975,673,2250,1970,1638,2348,2120,1452
1752380976.7325795,1789,2057,1799,2499,1975,673,2249,1970,1638,2348,2120,1452
1752380976.74273,1789,2057,1799,2499,1975,673,2249,1970,1638,2348,2120,1452
1752380976.7527702,1789,2058,1799,2499,1975,673,2249,1971,1638,2348,2120,1452
1752380976.762702,1789,2058,1799,2499,1975,673,2249,1971,1638,2348,2120,1452
1752380976.774518,1789,2058,1799,2499,1975,673,2249,1971,1638,2348,2120,1452
1752380976.7835774,1789,2058,1799,2499,1975,673,2249,1971,1638,2348,2120,1452
1752380976.7947989,1789,2058,1799,2499,1975,673,2249,1971,1638,2348,2120,1452
1752380976.8038473,1789,2058,1799,2499,1975,673,2249,1971,1638,2348,2120,1452
1752380976.8138938,1789,2058,1799,2499,1975,673,2249,1971,1638,2348,2120,1452
1752380976.8248374,1789,2058,1799,2499,1975,672,2249,1971,1638,2348,2120,1450
1752380976.835981,1789,2058,1799,2499,1975,672,2249,1971,1638,2348,2120,1450
1752380976.8468156,1789,2058,1799,2499,1975,670,2249,1971,1638,2348,2120,1447
1752380976.8562975,1789,2058,1799,2499,1975,667,2249,1971,1638,2348,2120,1441
1752380976.8675518,1789,2058,1799,2499,1975,666,2249,1971,1638,2348,2120,1439
1752380976.8781059,1789,2058,1799,2499,1975,664,2249,1971,1638,2348,2120,1435
1752380976.8872068,1789,2058,1799,2499,1975,661,2249,1971,1638,2348,2120,1429
1752380976.898325,1789,2058,1799,2499,1975,659,2249,1971,1638,2348,2120,1425
1752380976.9078615,1789,2058,1799,2499,1975,656,2249,1971,1638,2348,2120,1419
1752380976.9188733,1789,2058,1799,2499,1975,654,2249,1971,1638,2348,2120,1415
1752380976.929162,1789,2058,1799,2499,1975,652,2249,1971,1638,2348,2120,1411
1752380976.9396422,1789,2059,1799,2499,1975,645,2249,1972,1638,2348,2120,1398
1752380976.949224,1789,2059,1799,2499,1975,641,2249,1972,1638,2348,2120,1390
1752380976.9604106,1789,2059,1799,2499,1975,638,2249,1972,1638,2348,2120,1384
1752380976.970749,1789,2059,1799,2499,1975,636,2249,1972,1638,2348,2120,1380
1752380976.9807086,1789,2059,1799,2499,1975,631,2249,1972,1638,2348,2120,1370
1752380976.9914024,1789,2059,1799,2499,1975,627,2249,1972,1638,2348,2120,1363
1752380977.002187,1789,2059,1799,2499,1975,624,2249,1972,1638,2348,2120,1357
1752380977.0114849,1789,2059,1799,2499,1975,620,2249,1972,1638,2348,2120,1349
1752380977.0217192,1789,2059,1799,2499,1976,617,2249,1972,1638,2348,2121,1343
1752380977.0319963,1790,2059,1799,2499,1976,615,2250,1972,1638,2348,2121,1339
1752380977.0423877,1790,2059,1799,2499,1976,614,2250,1972,1638,2348,2121,1337
1752380977.0527227,1790,2059,1799,2499,1976,611,2250,1972,1638,2348,2121,1331
1752380977.0629926,1790,2059,1799,2499,1976,608,2250,1972,1638,2348,2121,1326
1752380977.0740142,1790,2059,1799,2499,1976,605,2250,1972,1638,2348,2121,1320
1752380977.0840058,1790,2059,1799,2499,1976,601,2250,1972,1638,2348,2121,1312
1752380977.0951614,1790,2059,1799,2499,1976,596,2250,1972,1638,2348,2121,1302
1752380977.106299,1790,2059,1799,2499,1976,592,2250,1972,1638,2348,2121,1294
1752380977.1161506,1790,2059,1799,2499,1976,589,2250,1972,1638,2348,2121,1288
1752380977.1268935,1790,2059,1799,2499,1976,585,2250,1972,1638,2348,2121,1281
1752380977.136388,1790,2059,1799,2499,1976,581,2250,1972,1638,2348,2121,1273
1752380977.1472397,1790,2059,1799,2499,1976,576,2250,1972,1638,2348,2121,1263
1752380977.1579113,1790,2059,1800,2499,1976,572,2250,1972,1639,2348,2121,1255
1752380977.1684535,1790,2059,1800,2499,1976,569,2250,1972,1639,2348,2121,1249
1752380977.1787796,1790,2059,1800,2499,1976,566,2250,1972,1639,2348,2121,1244
1752380977.1890473,1790,2059,1800,2499,1976,562,2250,1972,1639,2348,2121,1236
1752380977.1999729,1790,2059,1800,2499,1976,557,2250,1972,1639,2348,2121,1226
1752380977.2103984,1790,2059,1800,2499,1976,552,2250,1972,1639,2348,2121,1216
1752380977.221542,1790,2059,1800,2499,1976,546,2250,1972,1639,2348,2121,1204
1752380977.2309158,1790,2059,1800,2499,1976,543,2250,1972,1639,2348,2121,1199
1752380977.2419183,1790,2059,1800,2499,1976,538,2250,1972,1639,2348,2121,1189
1752380977.2527204,1790,2059,1800,2499,1976,533,2250,1972,1639,2348,2121,1179
1752380977.2622905,1790,2059,1800,2499,1976,528,2250,1972,1639,2348,2121,1169
1752380977.2723403,1790,2059,1800,2499,1976,524,2250,1972,1639,2348,2121,1162
1752380977.2823753,1790,2059,1800,2499,1976,520,2250,1972,1639,2348,2121,1154
1752380977.2930944,1790,2059,1800,2499,1976,516,2250,1972,1639,2348,2121,1146
1752380977.303077,1790,2059,1800,2499,1976,513,2250,1972,1639,2348,2121,1140
1752380977.3130794,1790,2059,1800,2499,1976,510,2250,1972,1639,2348,2121,1134
1752380977.3232229,1790,2059,1800,2499,1976,507,2250,1972,1639,2348,2121,1128
1752380977.333241,1790,2059,1800,2499,1976,503,2250,1972,1639,2348,2121,1121
1752380977.3435047,1790,2059,1800,2499,1976,499,2250,1972,1639,2348,2121,1113
1752380977.3535218,1790,2059,1800,2499,1976,496,2250,1972,1639,2348,2121,1107
1752380977.3635638,1790,2059,1800,2499,1976,494,2250,1972,1639,2348,2121,1103
1752380977.3736222,1790,2059,1800,2499,1976,490,2250,1972,1639,2348,2121,1095
1752380977.3837194,1790,2059,1800,2499,1976,488,2250,1972,1639,2348,2121,1091
1752380977.395612,1790,2059,1800,2499,1976,485,2250,1972,1639,2348,2121,1085
1752380977.405628,1790,2059,1800,2499,1976,481,2250,1972,1639,2348,2121,1078
1752380977.4158545,1790,2059,1800,2499,1976,478,2250,1972,1639,2348,2121,1072
1752380977.4259975,1790,2059,1800,2499,1976,475,2250,1972,1639,2348,2121,1066
1752380977.43621,1790,2059,1800,2499,1976,473,2250,1972,1639,2348,2121,1062
1752380977.4473097,1790,2059,1800,2499,1976,469,2250,1972,1639,2348,2121,1054
1752380977.4565747,1790,2059,1800,2499,1976,466,2250,1972,1639,2348,2121,1048
1752380977.4670067,1790,2059,1800,2499,1976,462,2250,1972,1639,2348,2121,1041
1752380977.4780073,1791,2059,1800,2499,1976,457,2251,1972,1639,2348,2121,1031
1752380977.4888396,1791,2059,1800,2499,1976,454,2251,1972,1639,2348,2121,1025
1752380977.4997463,1791,2059,1800,2499,1976,453,2251,1972,1639,2348,2121,1023
1752380977.5093083,1791,2059,1800,2499,1976,453,2251,1972,1639,2348,2121,1023
1752380977.5202868,1791,2059,1800,2499,1976,453,2251,1972,1639,2348,2121,1023
1752380977.530311,1791,2059,1800,2499,1976,453,2251,1972,1639,2348,2121,1023
1752380977.541115,1791,2059,1800,2499,1976,453,2251,1972,1639,2348,2121,1023
1752380977.5508003,1792,2059,1800,2499,1976,453,2252,1972,1639,2348,2121,1023
1752380977.5614316,1792,2059,1800,2499,1976,453,2252,1972,1639,2348,2121,1023
1752380977.5708165,1792,2059,1800,2500,1976,453,2252,1972,1639,2349,2121,1023
1752380977.5818186,1792,2059,1801,2500,1976,453,2252,1972,1640,2349,2121,1023
1752380977.5925786,1792,2059,1801,2500,1976,453,2252,1972,1640,2349,2121,1023
1752380977.602139,1792,2059,1801,2500,1976,453,2252,1972,1640,2349,2121,1023
1752380977.6121569,1792,2059,1801,2500,1976,453,2252,1972,1640,2349,2121,1023
1752380977.6221762,1792,2059,1801,2500,1976,452,2252,1972,1640,2349,2121,1021
1752380977.6323962,1792,2059,1801,2500,1976,452,2252,1972,1640,2349,2121,1021
1752380977.6425762,1792,2059,1801,2500,1976,452,2252,1972,1640,2349,2121,1021
1752380977.6526935,1792,2059,1801,2500,1976,452,2252,1972,1640,2349,2121,1021
1752380977.664149,1792,2059,1801,2500,1976,452,2252,1972,1640,2349,2121,1021
1752380977.6744492,1792,2058,1801,2501,1976,452,2252,1971,1640,2350,2121,1021
1752380977.6851988,1792,2058,1801,2501,1976,452,2252,1971,1640,2350,2121,1021
1752380977.6955318,1792,2058,1801,2502,1977,452,2252,1971,1640,2351,2122,1021
1752380977.705659,1792,2058,1800,2502,1977,452,2252,1971,1639,2351,2122,1021
1752380977.7164981,1792,2058,1800,2503,1977,452,2252,1971,1639,2352,2122,1021
1752380977.7277133,1792,2058,1799,2503,1977,452,2252,1971,1638,2352,2122,1021
1752380977.7380748,1792,2058,1799,2504,1977,452,2252,1971,1638,2353,2122,1021
1752380977.7486296,1792,2057,1799,2504,1977,452,2252,1970,1638,2353,2122,1021
1752380977.7583325,1792,2057,1799,2505,1978,452,2252,1970,1638,2355,2123,1021
1752380977.768703,1792,2055,1799,2507,1979,452,2252,1967,1638,2357,2124,1021
1752380977.7794416,1793,2054,1799,2509,1979,452,2253,1966,1638,2359,2124,1021
1752380977.7904258,1793,2052,1799,2512,1980,452,2253,1964,1638,2362,2125,1021
1752380977.8014154,1793,2050,1799,2514,1981,452,2253,1962,1638,2364,2126,1021
1752380977.81145,1793,2048,1799,2516,1981,452,2253,1960,1638,2366,2126,1021
1752380977.8219008,1793,2045,1799,2519,1982,452,2253,1956,1638,2369,2127,1021
1752380977.8322892,1794,2042,1799,2521,1982,452,2254,1953,1638,2371,2127,1021
1752380977.8428674,1794,2039,1799,2524,1983,452,2254,1950,1638,2375,2128,1021
1752380977.852557,1795,2035,1799,2526,1983,452,2255,1945,1638,2377,2128,1021
1752380977.8631635,1795,2031,1799,2528,1984,452,2255,1941,1638,2379,2129,1021
1752380977.8741636,1796,2027,1799,2530,1985,452,2256,1937,1638,2381,2130,1021
1752380977.8845494,1796,2023,1799,2532,1985,452,2256,1932,1638,2383,2130,1021
1752380977.8937225,1796,2019,1799,2535,1986,452,2256,1928,1638,2386,2131,1021
1752380977.9037669,1796,2014,1799,2537,1986,452,2256,1922,1638,2388,2131,1021
1752380977.913785,1797,2010,1799,2539,1987,452,2257,1918,1638,2390,2132,1021
1752380977.9254613,1797,2005,1799,2542,1988,452,2257,1912,1638,2394,2133,1021
1752380977.935699,1797,1999,1799,2545,1988,452,2257,1906,1638,2397,2133,1021
1752380977.9462998,1797,1994,1799,2548,1989,452,2257,1900,1638,2400,2134,1021
1752380977.9553978,1797,1989,1799,2550,1990,452,2257,1895,1638,2402,2135,1021
1752380977.9668906,1797,1984,1799,2553,1990,452,2257,1889,1638,2405,2135,1021
1752380977.9763644,1797,1978,1799,2556,1991,452,2257,1883,1638,2408,2136,1021
1752380977.9886744,1797,1972,1799,2559,1991,452,2257,1876,1638,2411,2136,1021
1752380977.9985733,1797,1967,1799,2563,1991,452,2257,1870,1638,2416,2136,1021
1752380978.0466654,1797,1961,1799,2566,1991,452,2257,1864,1638,2419,2136,1021
1752380978.0489054,1797,1941,1799,2578,1991,452,2257,1842,1638,2432,2136,1021
1752380978.0946972,1797,1919,1799,2593,1991,452,2257,1818,1638,2447,2136,1021
1752380978.1460812,1797,1915,1799,2596,1991,452,2257,1813,1638,2450,2136,1021
1752380978.1483433,1797,1896,1799,2610,1989,452,2257,1792,1638,2465,2134,1021
1752380978.196131,1799,1878,1799,2626,1989,452,2259,1772,1638,2482,2134,1021
1752380978.246243,1803,1858,1799,2643,1991,452,2263,1750,1638,2500,2136,1021
1752380978.3012388,1808,1836,1799,2660,1992,452,2268,1726,1638,2518,2137,1021
1752380978.3482602,1813,1818,1799,2675,1995,452,2272,1706,1638,2534,2140,1021
1752380978.408599,1817,1793,1799,2691,2000,452,2276,1679,1638,2551,2145,1021
1752380978.4538543,1820,1773,1799,2701,2005,452,2279,1657,1638,2561,2151,1021
1752380978.4558463,1820,1773,1799,2702,2005,452,2279,1657,1638,2562,2151,1021
1752380978.5033157,1821,1753,1799,2712,2006,452,2280,1635,1638,2573,2152,1021
1752380978.5522344,1822,1735,1799,2721,2008,452,2281,1615,1638,2582,2154,1021
1752380978.597701,1822,1722,1799,2729,2008,452,2281,1600,1638,2591,2154,1021
1752380978.6448452,1822,1716,1799,2735,2008,452,2281,1594,1638,2597,2154,1021
1752380978.6931834,1821,1715,1799,2738,2008,452,2280,1593,1638,2600,2154,1021
1752380978.7366707,1820,1716,1799,2739,2007,452,2279,1594,1638,2601,2153,1021
1752380978.7855222,1818,1720,1800,2738,2005,452,2277,1598,1639,2600,2151,1021
